Date,Open,High,Low,Close
02/10/2025,"151.38","152.53","151.23","151.99"
02/07/2025,"151.46","152.40","150.95","151.41"
02/06/2025,"152.62","152.90","151.25","151.46"
02/05/2025,"154.34","154.46","152.12","152.60"
02/04/2025,"154.76","155.53","154.17","154.34"
02/03/2025,"155.21","155.89","154.02","154.77"
01/31/2025,"154.29","155.22","153.93","155.20"
01/30/2025,"155.24","155.24","153.80","154.29"
01/29/2025,"155.56","155.78","154.96","155.24"
01/28/2025,"154.53","155.99","154.49","155.53"
01/27/2025,"156.03","156.25","153.72","154.51"
01/24/2025,"156.06","156.57","154.85","156.02"
01/23/2025,"156.50","156.75","155.75","156.06"
01/22/2025,"155.50","156.71","155.37","156.53"
01/21/2025,"155.62","156.25","154.79","155.51"
01/20/2025,"156.30","156.57","155.42","155.64"
01/17/2025,"155.21","156.37","154.99","156.30"
01/16/2025,"156.47","156.53","155.10","155.16"
01/15/2025,"157.96","158.07","155.96","156.47"
01/14/2025,"157.48","158.22","157.12","157.97"
01/13/2025,"157.70","157.96","156.91","157.49"
01/10/2025,"158.12","158.86","157.26","157.70"
01/09/2025,"158.36","158.40","157.58","158.14"
01/08/2025,"158.04","158.55","157.91","158.36"
01/07/2025,"157.62","158.42","157.37","158.06"
01/06/2025,"157.20","157.96","156.25","157.65"
01/03/2025,"157.55","157.57","156.90","157.30"
01/02/2025,"157.28","157.84","156.44","157.51"
01/01/2025,"157.21","157.44","157.19","157.40"
12/31/2024,"156.84","157.55","156.03","157.21"
12/30/2024,"157.87","158.08","156.67","156.85"
12/27/2024,"158.00","158.01","157.36","157.84"
12/26/2024,"157.19","158.10","157.08","158.00"
12/25/2024,"157.16","157.38","157.05","157.20"
12/24/2024,"157.18","157.44","156.89","157.17"
12/23/2024,"156.46","157.28","156.34","157.17"
12/20/2024,"157.43","157.93","155.95","156.41"
12/19/2024,"154.79","157.80","154.44","157.44"
12/18/2024,"153.44","154.86","153.34","154.84"
12/17/2024,"154.14","154.34","153.16","153.50"
12/16/2024,"153.75","154.48","153.33","154.15"
12/13/2024,"152.64","153.80","152.47","153.70"
12/12/2024,"152.46","152.77","151.81","152.64"
12/11/2024,"151.95","152.81","151.04","152.47"
12/10/2024,"151.20","152.17","150.90","151.97"
12/09/2024,"149.98","151.35","149.70","151.22"
12/06/2024,"150.10","150.70","149.37","150.01"
12/05/2024,"150.62","150.76","149.66","150.11"
12/04/2024,"149.60","151.24","149.53","150.62"
12/03/2024,"149.59","150.23","148.65","149.59"
12/02/2024,"149.76","150.75","149.08","149.59"
11/29/2024,"151.55","151.71","149.47","149.75"
11/28/2024,"151.11","151.96","150.93","151.55"
11/27/2024,"153.08","153.23","150.46","151.12"
11/26/2024,"154.20","154.50","153.01","153.11"
11/25/2024,"154.77","154.77","153.55","154.19"
11/22/2024,"154.54","155.03","153.98","154.76"
11/21/2024,"155.43","155.45","153.92","154.55"
11/20/2024,"154.66","155.89","154.53","155.43"
11/19/2024,"154.67","154.80","153.29","154.66"
11/18/2024,"154.34","155.36","153.86","154.68"
11/15/2024,"156.27","156.75","153.86","154.34"
11/14/2024,"155.47","156.42","155.35","156.27"
11/13/2024,"154.62","155.63","154.34","155.49"
11/12/2024,"153.72","154.92","153.41","154.62"
11/11/2024,"152.65","153.96","152.64","153.72"
11/08/2024,"152.94","153.37","152.15","152.63"
11/07/2024,"154.62","154.70","152.70","152.94"
11/06/2024,"151.62","154.72","151.32","154.64"
11/05/2024,"152.10","152.58","151.34","151.62"
11/04/2024,"153.03","153.03","151.54","152.13"
11/01/2024,"152.03","153.11","151.79","152.99"
10/31/2024,"153.41","153.58","151.84","152.03"
10/30/2024,"153.36","153.56","152.79","153.42"
10/29/2024,"153.29","153.87","152.76","153.37"
10/28/2024,"152.29","153.88","152.29","153.28"
10/25/2024,"151.83","152.38","151.45","152.30"
10/24/2024,"152.68","152.84","151.56","151.84"
10/23/2024,"151.08","153.19","151.02","152.76"
10/22/2024,"150.82","151.20","150.51","151.09"
10/21/2024,"149.56","150.89","149.09","150.84"
10/18/2024,"150.21","150.28","149.37","149.53"
10/17/2024,"149.64","150.32","149.26","150.21"
10/16/2024,"149.21","149.81","148.89","149.64"
10/15/2024,"149.83","149.85","148.85","149.22"
10/14/2024,"149.15","149.99","149.00","149.76"
10/11/2024,"148.57","149.29","148.41","149.14"
10/10/2024,"149.31","149.59","148.38","148.57"
10/09/2024,"148.20","149.37","148.01","149.31"
10/08/2024,"148.16","148.39","147.35","148.20"
10/07/2024,"148.73","149.13","147.86","148.18"
10/04/2024,"146.94","149.00","145.93","148.72"
10/03/2024,"146.41","147.24","146.24","146.95"
10/02/2024,"143.57","146.52","143.43","146.46"
10/01/2024,"143.64","144.53","142.98","143.56"
09/30/2024,"142.16","143.94","141.66","143.64"
09/27/2024,"144.82","146.50","142.07","142.14"
09/26/2024,"144.76","145.20","144.11","144.81"
09/25/2024,"143.24","144.85","142.91","144.75"
09/24/2024,"143.61","144.68","143.12","143.23"
09/23/2024,"143.82","144.45","143.17","143.61"
09/20/2024,"142.63","144.50","141.74","143.92"
09/19/2024,"142.29","143.95","141.90","142.63"
09/18/2024,"142.41","142.70","140.45","142.29"
09/17/2024,"140.61","142.47","140.33","142.42"
09/16/2024,"140.85","140.93","139.58","140.61"
09/13/2024,"141.82","141.87","140.29","140.83"
09/12/2024,"142.36","143.04","141.74","141.82"
09/11/2024,"142.45","142.55","140.71","142.37"
09/10/2024,"143.18","143.71","142.20","142.46"
09/09/2024,"142.33","143.80","141.96","143.17"
09/06/2024,"143.45","144.58","141.77","142.31"
09/05/2024,"143.74","144.23","142.86","143.45"
09/04/2024,"145.48","145.61","143.71","143.74"
09/03/2024,"146.92","147.26","145.10","145.48"
09/02/2024,"146.17","147.17","145.78","146.92"
08/30/2024,"144.99","146.26","144.66","146.18"
08/29/2024,"144.58","145.56","144.24","144.99"
08/28/2024,"143.99","145.05","143.69","144.59"
08/27/2024,"144.56","145.18","143.92","143.95"
08/26/2024,"144.37","144.66","143.44","144.52"
08/23/2024,"146.29","146.49","144.05","144.37"
08/22/2024,"145.27","146.53","144.85","146.30"
08/21/2024,"145.27","146.66","144.46","145.28"
08/20/2024,"146.61","147.34","145.20","145.27"
08/19/2024,"147.65","148.05","145.19","146.60"
08/16/2024,"149.29","149.35","147.57","147.61"
08/15/2024,"147.34","149.39","147.06","149.30"
08/14/2024,"146.83","147.58","146.07","147.35"
08/13/2024,"147.20","147.94","146.60","146.83"
08/12/2024,"146.67","148.23","146.47","147.20"
08/09/2024,"147.22","147.76","146.28","146.62"
08/08/2024,"146.69","147.55","145.43","147.23"
08/07/2024,"144.34","147.89","144.31","146.69"
08/06/2024,"144.17","146.36","143.65","144.33"
08/05/2024,"146.60","146.67","141.69","144.18"
08/02/2024,"149.38","149.77","146.42","146.55"
08/01/2024,"149.98","150.89","148.51","149.37"
07/31/2024,"152.79","153.86","149.63","149.99"
07/30/2024,"154.02","155.23","152.67","152.78"
07/29/2024,"153.75","154.35","153.04","154.03"
07/26/2024,"153.93","154.74","153.25","153.76"
07/25/2024,"153.90","154.33","151.95","153.94"
07/24/2024,"155.59","155.99","153.11","153.89"
07/23/2024,"157.04","157.10","155.56","155.59"
07/22/2024,"157.50","157.61","156.29","157.04"
07/19/2024,"157.37","157.83","156.97","157.46"
07/18/2024,"156.19","157.40","155.38","157.36"
07/17/2024,"158.35","158.61","156.07","156.20"
07/16/2024,"158.06","158.87","157.99","158.35"
07/15/2024,"157.85","158.42","157.27","158.06"
07/12/2024,"158.82","159.45","157.38","157.84"
07/11/2024,"161.66","161.77","157.46","158.84"
07/10/2024,"161.33","161.83","161.26","161.70"
07/09/2024,"160.82","161.51","160.73","161.31"
07/08/2024,"160.75","161.13","160.26","160.83"
07/05/2024,"161.27","161.40","160.34","160.76"
07/04/2024,"161.69","161.69","160.95","161.28"
07/03/2024,"161.45","162.01","160.78","161.69"
07/02/2024,"161.45","161.75","161.27","161.45"
07/01/2024,"160.88","161.76","160.63","161.45"
06/28/2024,"160.78","161.27","160.27","160.88"
06/27/2024,"160.80","160.86","160.28","160.78"
06/26/2024,"159.70","160.88","159.61","160.81"
06/25/2024,"159.61","159.78","159.20","159.69"
06/24/2024,"159.68","159.92","158.79","159.63"
06/21/2024,"158.93","159.86","158.67","159.71"
06/20/2024,"158.09","158.95","157.92","158.93"
06/19/2024,"157.87","158.14","157.61","158.10"
06/18/2024,"157.74","158.24","157.52","157.86"
06/17/2024,"157.43","157.97","157.16","157.74"
06/14/2024,"157.03","158.28","156.89","157.38"
06/13/2024,"156.71","157.35","156.59","157.02"
06/12/2024,"157.12","157.45","155.72","156.72"
06/11/2024,"157.04","157.47","156.81","157.13"
06/10/2024,"156.69","157.20","156.51","157.04"
06/07/2024,"155.61","157.08","155.12","156.65"
06/06/2024,"156.08","156.45","155.36","155.61"
06/05/2024,"154.90","156.49","154.80","156.12"
06/04/2024,"156.07","156.49","154.55","154.91"
06/03/2024,"157.25","157.46","155.96","156.07"
05/31/2024,"156.82","157.36","156.56","157.27"
05/30/2024,"157.67","157.69","156.37","156.82"
05/29/2024,"157.17","157.79","156.97","157.66"
05/28/2024,"156.89","157.21","156.60","157.18"
05/27/2024,"156.97","157.04","156.67","156.90"
05/24/2024,"156.96","157.15","156.83","157.00"
05/23/2024,"156.80","157.20","156.53","156.92"
05/22/2024,"156.17","156.85","156.11","156.81"
05/21/2024,"156.27","156.54","155.85","156.18"
05/20/2024,"155.68","156.30","155.50","156.27"
05/17/2024,"155.40","155.98","155.25","155.68"
05/16/2024,"154.88","155.54","153.60","155.40"
05/15/2024,"156.41","156.56","154.69","154.89"
05/14/2024,"156.22","156.74","155.85","156.42"
05/13/2024,"155.79","156.31","155.51","156.22"
05/10/2024,"155.51","155.92","155.27","155.75"
05/09/2024,"155.52","155.96","155.21","155.48"
05/08/2024,"154.70","155.66","154.50","155.54"
05/07/2024,"153.91","154.75","153.86","154.70"
05/06/2024,"153.05","154.01","152.79","153.92"
05/03/2024,"153.65","153.79","151.87","153.06"
05/02/2024,"154.55","156.29","153.06","153.62"
05/01/2024,"157.80","157.99","153.03","154.51"
04/30/2024,"156.34","157.86","156.07","157.80"
04/29/2024,"158.10","160.16","154.53","156.34"
04/26/2024,"155.65","158.42","154.97","158.34"
04/25/2024,"155.29","155.74","155.20","155.66"
04/24/2024,"154.84","155.37","154.74","155.35"
04/23/2024,"154.84","154.88","154.58","154.84"
04/22/2024,"154.63","154.85","154.46","154.84"
04/19/2024,"154.64","154.68","153.59","154.65"
04/18/2024,"154.38","154.72","153.96","154.65"
04/17/2024,"154.70","154.77","154.16","154.39"
04/16/2024,"154.27","154.79","154.10","154.73"
04/15/2024,"153.28","154.46","152.98","154.27"
04/12/2024,"153.27","153.39","152.59","153.28"
04/11/2024,"153.17","153.33","152.76","153.28"
04/10/2024,"151.75","153.25","151.68","153.17"
04/09/2024,"151.80","151.94","151.58","151.79"
04/08/2024,"151.61","151.94","151.57","151.84"
04/05/2024,"151.34","151.75","150.82","151.60"
04/04/2024,"151.69","151.77","151.13","151.34"
04/03/2024,"151.56","151.95","151.45","151.69"
04/02/2024,"151.65","151.80","151.47","151.55"
04/01/2024,"151.35","151.76","151.23","151.65"
03/29/2024,"151.38","151.50","151.18","151.33"
03/28/2024,"151.30","151.55","151.15","151.38"
03/27/2024,"151.56","151.97","151.03","151.33"
03/26/2024,"151.42","151.60","151.21","151.56"
03/25/2024,"151.42","151.55","151.05","151.42"
03/22/2024,"151.63","151.87","151.01","151.46"
03/21/2024,"151.26","151.79","150.27","151.63"
03/20/2024,"150.86","151.86","150.74","151.25"
03/19/2024,"149.15","150.97","149.03","150.86"
03/18/2024,"149.05","149.33","148.92","149.16"
03/15/2024,"148.31","149.16","148.04","149.08"
03/14/2024,"147.76","148.36","147.44","148.31"
03/13/2024,"147.66","148.04","147.25","147.75"
03/12/2024,"146.78","148.10","146.63","147.65"
03/11/2024,"147.07","147.17","146.49","146.95"
03/08/2024,"148.05","148.12","146.49","147.07"
03/07/2024,"149.39","149.39","147.60","148.05"
03/06/2024,"150.05","150.09","149.10","149.41"
03/05/2024,"150.53","150.56","149.71","150.05"
03/04/2024,"150.10","150.57","149.85","150.53"
03/01/2024,"149.98","150.73","149.94","150.13"
02/29/2024,"150.69","150.70","149.21","149.98"
02/28/2024,"150.51","150.85","150.38","150.68"
02/27/2024,"150.72","150.72","150.08","150.51"
02/26/2024,"150.49","150.84","150.30","150.70"
02/23/2024,"150.53","150.79","150.30","150.52"
02/22/2024,"150.30","150.70","150.02","150.54"
02/21/2024,"150.01","150.41","149.86","150.29"
02/20/2024,"150.12","150.44","149.69","150.00"
02/19/2024,"150.23","150.28","149.88","150.13"
02/16/2024,"149.93","150.64","149.83","150.20"
02/15/2024,"150.60","150.60","149.62","149.94"
02/14/2024,"150.79","150.88","150.35","150.60"
02/13/2024,"149.36","150.89","149.27","150.78"
02/12/2024,"149.31","149.49","148.93","149.35"
